DATE OF PACKING,EXPIRY DATE,AVERAGE WEIGHT (g),Positive Percentage,Negative Percentage
2023-10-02,2023-10-29,584.688,81.25,0.0
2023-10-03,2023-11-01,585.969,96.875,3.125
2023-10-03,2023-11-01,591.094,100.0,0.0
2023-10-04,2024-11-01,584.219,87.5,0.0
2023-10-04,2023-11-03,585.031,84.375,15.625
2023-10-05,2023-11-03,582.438,68.75,21.875
2023-10-05,2023-11-03,585.875,78.125,18.75
2023-10-06,2023-11-04,586.656,96.875,3.125
2023-10-06,2023-11-04,580.625,62.5,37.5
2023-10-09,2023-11-08,584.094,96.875,0.0
2023-10-10,2023-11-08,589.094,96.875,3.125
2023-10-10,2023-11-08,583.5,87.5,0.0
2023-10-11,2023-11-09,586.781,90.625,9.375
2023-10-11,2023-11-09,585.188,100.0,0.0
2023-10-11,2023-11-10,583.438,87.5,0.0
2023-10-12,2023-11-10,587.031,96.875,0.0
2023-10-13,2023-11-12,586.969,96.875,0.0
2023-10-16,2023-11-12,584.375,81.25,15.625
2023-10-16,2023-11-13,585.875,90.625,9.375
2023-10-16,2023-11-13,580.625,53.125,37.5
2023-10-17,2023-11-15,587.594,100.0,0.0
2023-10-17,2023-11-15,583.688,87.5,6.25
2023-10-17,2023-11-15,586.063,84.375,12.5
2023-10-18,2023-11-17,587.094,81.25,15.625
2023-10-19,2023-11-17,586.5,90.625,3.125
2023-10-19,2023-11-17,578.813,40.625,59.375
2023-10-19,2023-11-18,591.781,96.875,3.125
2023-10-23,2023-11-19,579.656,50.0,46.875
2023-10-23,2023-11-19,583.969,81.25,6.25
2023-10-23,2023-11-22,582.031,65.625,15.625
2023-10-24,2023-11-22,585.0,81.25,15.625
2023-10-24,2023-11-22,580.813,46.875,25.0
2023-10-25,2023-11-23,574.094,37.5,59.375
2023-10-25,2023-11-24,582.906,75.0,6.25
2023-10-27,2023-11-24,581.469,50.0,40.625
2023-10-27,2023-11-24,580.938,56.25,31.25
2023-10-28,2023-11-26,581.25,62.5,37.5
2023-10-30,2023-11-27,590.25,100.0,0.0
2023-10-30,2023-11-26,584.313,81.25,3.125
2023-10-30,2023-11-27,586.938,87.5,6.25
2023-10-31,2023-11-29,587.469,100.0,0.0
2023-10-31,2023-11-30,586.375,100.0,0.0
2023-11-01,2023-12-01,586.5,78.125,15.625
2023-11-02,2023-12-01,582.844,71.875,28.125
2023-11-03,2023-12-01,580.438,43.75,28.125
2023-11-03,2023-12-02,586.469,96.875,3.125
2023-11-04,2023-12-02,594.938,93.75,3.125
2023-11-05,2023-12-02,596.656,96.875,0.0
2023-11-05,2023-12-04,596.156,100.0,0.0
2023-11-06,2023-12-04,588.938,90.625,3.125
2023-11-06,2023-12-05,583.406,68.75,28.125
2023-11-06,2023-12-06,586.594,96.875,3.125
2023-11-07,2023-12-06,580.563,50.0,40.625
2023-11-08,2023-12-08,582.188,71.875,9.375
2023-11-09,2023-12-08,586.219,84.375,15.625
2023-11-09,2024-12-08,581.031,56.25,25.0
2023-11-10,2023-12-08,589.156,93.75,3.125
2023-11-13,2023-12-10,585.813,96.875,3.125
2023-11-13,2023-12-10,585.813,81.25,12.5
2023-11-15,2023-12-13,584.156,87.5,0.0
2023-11-15,2023-12-15,586.969,100.0,0.0
2023-11-15,2023-12-15,583.688,75.0,21.875
2023-11-16,2023-12-15,585.281,100.0,0.0
2023-11-16,2023-12-15,591.313,100.0,0.0
2023-11-20,2023-12-17,575.967,21.875,71.875
2023-11-20,2023-12-17,583.938,78.125,12.5
2023-11-20,2023-12-17,585.25,100.0,0.0
2023-11-21,2023-12-20,584.531,78.125,18.75
2023-11-21,2023-12-17,588.625,84.375,12.5
2023-12-22,2023-12-21,584.219,87.5,9.375
2023-12-22,2023-12-21,582.875,84.375,0.0
2023-11-23,2023-12-22,588.938,100.0,0.0
2023-11-23,2023-12-23,588.531,100.0,0.0
2023-11-24,2023-12-23,579.313,59.375,37.5
2023-11-24,2023-12-23,583.188,84.375,12.5
2023-11-24,2023-12-24,590.875,100.0,0.0
2023-11-27,2023-12-24,579.469,25.0,53.125
2023-11-27,2023-12-24,583.875,93.75,3.125
2023-11-27,2023-12-27,581.875,65.625,21.875
2023-11-28,2023-12-28,578.281,25.0,56.25
2023-11-29,2023-12-28,585.656,90.625,9.375
2023-11-29,2023-12-28,575.313,3.125,87.5
2023-11-29,2023-12-29,584.719,71.875,18.75
2023-11-29,2023-12-29,588.5,81.25,12.5
2023-11-30,2023-12-29,586.313,93.75,6.25
2023-12-01,2023-12-30,582.844,78.125,21.875
2023-12-01,2023-12-30,579.094,37.5,53.125
2023-12-01,2023-12-31,586.188,81.25,18.75
2023-12-02,2023-12-31,583.375,71.875,18.75
2023-12-02,2023-12-31,587.25,90.625,3.125
2023-12-04,2024-01-01,580.031,50.0,40.625
2023-12-04,2024-01-01,583.469,75.0,25.0
2023-12-05,2024-01-04,586.531,100.0,0.0
2023-12-07,2024-01-04,588.406,90.625,9.375
2023-12-08,2024-01-06,580.469,43.75,37.5
2024-12-09,2024-01-07,589.906,100.0,0.0
2023-12-11,2024-01-07,579.813,34.375,43.75
2023-12-12,2024-01-10,580.563,46.875,37.5
2023-12-12,2023-01-11,587.406,100.0,0.0
2023-12-12,2024-01-11,586.188,84.375,9.375
2023-12-13,2024-01-11,584.406,75.0,12.5
2023-12-14,2024-01-13,584.969,78.125,12.5
2023-12-15,2024-01-13,585.813,96.875,3.125
2023-12-15,2024-01-14,588.438,100.0,0.0
2023-12-15,2024-01-14,591.594,100.0,0.0
2023-12-15,2024-01-14,586.219,90.625,9.375
2023-12-16,2024-01-14,589.156,100.0,0.0
2023-12-18,2024-01-14,590.406,100.0,0.0
2023-12-19,2024-01-17,578.5,37.5,59.375
2023-12-20,2024-01-18,575.875,15.625,78.125
2023-12-21,2024-01-19,584.375,81.25,15.625
2023-12-22,2024-01-20,583.406,75.0,21.875
2023-12-27,2024-01-21,580.438,46.875,34.375
2023-12-27,2024-01-20,580.688,62.5,34.375
2024-12-28,2024-01-27,584.375,68.75,12.5
2023-12-29,2024-01-27,589.281,100.0,0.0
2024-01-03,2024-02-01,585.344,93.75,3.125
2024-01-03,2024-02-01,587.344,93.75,0.0
2024-01-04,2024-02-02,587.75,100.0,0.0
2024-01-04,2024-02-03,584.25,87.5,12.5
2024-01-06,2024-02-04,585.844,96.875,0.0
2024-01-06,2024-02-05,587.125,96.875,3.125
2024-01-08,2024-02-05,574.469,21.875,71.875
2024-01-08,2024-02-07,583.688,81.25,6.25
2024-01-09,2024-02-08,581.594,65.625,31.25
2024-01-10,2024-02-08,578.875,50.0,40.625
2024-01-10,2024-02-08,585.031,93.75,6.25
2024-01-10,2024-02-08,568.5,21.875,78.125
2024-01-11,2024-02-10,567.719,0.0,100.0
2024-01-15,2024-02-11,583.0,71.875,21.875
2024-01-15,2024-02-11,580.656,43.75,25.0
2024-01-16,2024-02-14,580.344,40.625,59.375
2024-01-17,2024-02-15,573.594,3.125,96.875
2024-01-18,2024-02-16,588.469,90.625,0.0
2024-01-18,2024-02-16,582.281,78.125,0.0
2024-01-19,2024-02-17,579.875,43.75,50.0
2024-01-22,2024-02-17,586.688,87.5,12.5
2024-01-22,2024-02-17,567.656,0.0,96.875
2024-01-22,2024-02-17,565.719,0.0,100.0
2024-01-22,2024-02-17,585.594,87.5,9.375
2024-01-22,2024-02-17,586.594,87.5,12.5
2024-01-22,2024-02-18,589.625,90.625,9.375
2024-01-23,2024-02-18,580.406,50.0,40.625
2024-01-24,2024-02-22,579.531,31.25,46.875
2024-01-24,2024-02-22,586.5,96.875,0.0
2024-01-24,2024-02-22,586.25,84.375,12.5
2024-01-25,2024-02-24,580.25,37.5,43.75
2024-01-26,2024-02-24,584.156,65.625,31.25
2024-01-27,2024-02-24,580.969,65.625,31.25
2024-01-27,2024-02-25,583.219,65.625,25.0
2024-01-28,2024-02-26,589.031,93.75,6.25
2024-01-28,2024-02-26,591.438,87.5,12.5
2024-01-30,2024-02-28,588.75,93.75,6.25
2024-01-30,2024-02-29,582.656,68.75,21.875
2024-01-30,2024-02-29,582.094,71.875,6.25
2024-01-31,2024-02-29,587.656,90.625,0.0
2024-02-06,2024-03-06,585.625,62.5,34.375
2024-02-06,2024-03-07,587.344,100.0,0.0
2024-02-07,2024-03-08,589.281,100.0,0.0
2024-02-07,2024-03-07,586.719,87.5,9.375
2024-02-09,2024-03-09,584.969,81.25,9.375
2024-02-10,2024-03-10,591.188,96.875,3.125
2024-02-10,2024-03-11,749.5,78.125,12.5
2024-02-12,2024-03-11,591.688,93.75,6.25
2024-02-14,2024-03-14,571.188,15.625,84.375
2024-02-14,2024-03-14,593.313,100.0,0.0
2024-02-15,2024-03-16,583.125,87.5,0.0
2024-02-16,2024-03-16,585.625,84.375,12.5
2024-02-16,2024-03-16,587.0,90.625,6.25
2024-02-16,2024-03-17,586.5,100.0,0.0
2024-02-19,2024-03-17,590.563,100.0,0.0
2024-02-19,2024-03-17,592.906,100.0,0.0
2024-02-21,2024-03-21,585.531,75.0,18.75
2024-02-21,2024-03-21,591.938,93.75,0.0
2024-02-21,2024-03-21,582.0,75.0,25.0
2024-02-23,2024-03-23,588.5,93.75,3.125
2024-02-24,2024-03-23,584.438,78.125,21.875
2024-02-24,2024-03-23,582.281,62.5,34.375
2024-02-24,2024-03-24,586.438,81.25,15.625
2024-02-24,2024-03-24,587.031,93.75,3.125
2024-02-27,2024-03-28,584.188,78.125,18.75
2024-02-28,2024-03-28,589.906,100.0,0.0
2024-02-28,2024-03-28,592.063,100.0,0.0
2024-03-01,2024-03-31,584.813,81.25,15.625
2024-03-01,2024-03-30,590.313,100.0,0.0
2024-03-05,2024-04-04,582.75,68.75,28.125
2024-03-06,2024-04-04,588.094,90.625,9.375
2024-03-06,2024-04-04,579.406,93.75,3.125
2024-03-08,2024-04-06,590.719,96.875,0.0
2024-03-08,2024-04-06,588.531,96.875,3.125
2024-03-08,2024-04-06,574.469,31.25,62.5
2024-03-12,2024-04-11,582.094,50.0,37.5
2024-03-13,2024-04-11,583.938,78.125,21.875
2024-03-13,2024-06-12,587.063,93.75,6.25
2024-03-15,2024-04-13,589.656,96.875,3.125
2024-03-15,2024-04-14,579.781,46.875,43.75
2024-03-18,2024-04-14,590.813,100.0,0.0
2024-03-18,2024-04-13,583.688,75.0,15.625
2024-03-21,2024-04-19,586.219,87.5,9.375
2024-03-21,2024-04-20,585.813,100.0,0.0
2024-03-22,2024-04-20,572.0,90.625,9.375
2024-03-23,2024-04-21,594.219,100.0,0.0
2024-03-23,2024-04-20,593.406,100.0,0.0
2024-03-24,2024-04-22,595.25,100.0,0.0
2024-03-27,2024-04-25,589.375,96.875,3.125
2024-04-03,2024-04-27,586.0,81.25,18.75
2024-04-03,2024-05-03,589.063,100.0,0.0
2024-04-04,2024-05-03,586.0,90.625,6.25
2024-04-04,2024-05-03,585.313,96.875,0.0
2024-04-04,2024-05-03,585.844,90.625,9.375
2024-04-05,2024-05-04,580.188,40.625,34.375
2024-04-05,2024-05-05,591.375,100.0,0.0
2024-04-05,2024-05-05,585.0,87.5,9.375
2024-04-07,2024-05-05,587.156,90.625,3.125
2024-04-08,2024-05-06,565.844,3.125,96.875
2024-04-09,2024-05-09,583.344,81.25,15.625
2024-04-10,2024-05-09,588.563,100.0,0.0
2024-04-11,2024-05-10,586.938,84.375,9.375
2024-04-11,2024-05-11,591.406,100.0,0.0
2024-04-12,2024-05-11,587.313,100.0,0.0
2024-04-15,2024-05-12,585.406,96.875,0.0
2024-04-15,2024-05-15,583.594,71.875,18.75
2024-04-15,2024-05-15,587.875,90.625,6.25
2024-04-17,2024-05-16,590.344,100.0,0.0
2024-04-17,2024-05-17,583.031,62.5,28.125
2024-04-18,2024-05-17,585.531,87.5,12.5
2024-04-18,2024-05-17,587.0,96.875,3.125
2024-04-20,2024-05-19,592.813,100.0,0.0
2024-04-20,2024-05-19,593.75,100.0,0.0
2024-04-22,2024-05-20,589.344,96.875,3.125
2024-04-22,2024-05-20,588.594,93.75,6.25
2024-04-23,2024-05-22,581.781,62.5,31.25
2024-04-23,2024-05-23,588.5,90.625,9.375
2024-04-24,2024-05-23,591.219,90.625,6.25
2024-04-26,2024-05-25,589.625,100.0,0.0
2024-04-26,2024-05-26,584.531,84.375,9.375
2024-04-26,2024-05-02,585.344,87.5,6.25
2024-04-29,2024-05-26,579.344,18.75,62.5
2024-04-29,2024-05-29,580.563,50.0,40.625
2024-05-02,2024-05-30,588.406,84.375,12.5
2024-05-02,2024-05-30,582.406,65.625,12.5
2024-05-03,2024-06-01,584.844,75.0,15.625
2024-05-07,2024-06-05,585.688,75.0,15.625
2024-05-08,2024-06-07,588.563,93.75,6.25
2024-05-10,2024-06-07,587.031,90.625,9.375
2024-05-13,2024-06-12,585.656,90.625,6.25
2024-05-13,2024-06-12,587.25,100.0,0.0
2024-05-14,2024-06-12,590.656,96.875,3.125
2024-05-15,2024-06-13,593.781,93.75,3.125
2024-05-15,2024-06-13,592.438,100.0,0.0
2024-05-17,2024-06-15,588.5,100.0,0.0
2024-05-17,2024-06-16,580.813,53.125,37.5
2024-05-18,2024-06-16,588.625,87.5,12.5
2024-05-20,2024-06-16,568.781,6.25,93.75
2024-05-21,2024-06-20,588.063,81.25,18.75
2024-05-22,2024-06-20,585.313,84.375,0.0
2024-05-22,2024-06-20,586.031,84.375,9.375
2024-05-23,2024-06-24,586.625,93.75,3.125
2024-05-27,2024-06-23,576.906,28.125,71.875
2024-05-27,2024-06-28,580.125,40.625,53.125
2024-05-29,2024-06-27,583.125,78.125,15.625
2024-05-30,2024-06-27,598.188,100.0,0.0
2024-05-30,2024-06-23,578.656,34.375,59.375
2024-05-30,2024-06-30,582.281,65.625,25.0
2024-06-02,2024-07-01,587.406,96.875,0.0
2024-06-03,2024-07-02,583.5,81.25,12.5
2024-06-03,2024-07-02,580.063,43.75,37.5
2024-06-03,2024-07-03,589.156,100.0,0.0
2024-06-05,2024-07-04,591.688,100.0,0.0
2024-06-06,2024-07-05,586.313,84.375,12.5
2024-06-10,2024-07-07,587.438,100.0,0.0
2024-06-10,2024-07-10,581.125,59.375,31.25
2024-06-10,2024-07-10,590.781,100.0,0.0
2024-06-11,2024-07-11,591.875,100.0,0.0
2024-06-11,2024-07-10,587.406,87.5,12.5
2024-06-12,2024-07-12,580.906,53.125,40.625
2024-06-14,2024-07-14,585.75,100.0,0.0
2024-06-17,2024-07-14,590.625,100.0,0.0
2024-06-19,2024-07-18,580.219,43.75,46.875
2024-06-19,2024-07-18,584.281,96.875,0.0
2024-06-19,2024-07-18,584.5,93.75,0.0
2024-06-19,2024-07-18,586.0,96.875,0.0
2024-06-24,2024-07-19,588.063,96.875,0.0
2024-06-24,2024-07-24,584.375,93.75,0.0
2024-06-25,2024-07-24,590.531,100.0,0.0
2024-06-25,2024-07-24,586.375,100.0,0.0
2024-06-25,2024-07-25,590.813,96.875,3.125
2024-06-26,2024-07-25,585.563,100.0,0.0
2024-06-27,2024-07-27,586.906,81.25,9.375
2024-07-01,2024-07-27,582.438,75.0,18.75
2024-07-01,2024-07-28,586.969,100.0,0.0
2024-07-02,2024-07-31,585.219,100.0,0.0
2024-07-03,2024-08-02,582.844,62.5,28.125
2024-07-04,2024-08-02,585.688,96.875,0.0
2024-07-04,2024-08-02,587.969,96.875,0.0
2024-07-09,2024-08-07,584.875,93.75,0.0
2024-07-10,2024-08-08,587.281,87.5,12.5
2024-07-12,2024-08-09,585.531,87.5,9.375
2024-07-12,2024-08-10,586.0,84.375,15.625
2024-07-15,2024-08-10,586.0,100.0,0.0
2024-07-15,2024-08-10,569.406,3.125,93.75
2024-07-15,2024-08-10,566.688,12.5,87.5
2024-07-16,2024-08-14,570.719,3.125,93.75
2024-07-17,2024-08-14,580.375,50.0,28.125
2024-07-18,2024-08-16,583.531,90.625,0.0
2024-07-18,2024-08-16,583.406,53.125,28.125
2024-07-22,2024-08-18,581.188,53.125,31.25
2024-07-22,2024-08-18,584.0,71.875,28.125
2024-07-25,2024-08-22,585.188,96.875,0.0
2024-07-25,2024-08-23,581.188,50.0,31.25
2024-07-26,2024-08-24,580.375,46.875,46.875
2024-07-29,2024-08-25,586.188,87.5,12.5
2024-07-30,2024-08-25,586.0,96.875,3.125
2024-07-30,2024-08-28,581.5,56.25,37.5
2024-07-30,2024-08-28,589.625,100.0,0.0
2024-07-30,2024-08-28,584.75,81.25,18.75
2024-07-31,2024-08-28,580.313,40.625,50.0
2024-07-31,2024-08-30,580.25,46.875,43.75
2024-08-01,2024-08-30,588.844,100.0,0.0
2024-08-01,2024-08-30,584.594,84.375,9.375
2024-08-01,2024-08-30,585.438,93.75,6.25
2024-08-05,2024-09-01,584.531,84.375,15.625
2024-08-05,2024-09-01,579.844,43.75,43.75
2024-08-06,2024-09-04,581.594,56.25,34.375
2024-08-06,2024-09-01,583.969,78.125,18.75
2024-08-07,2024-09-04,578.438,34.375,59.375
2024-08-07,2024-09-05,584.594,81.25,12.5
2024-08-09,2024-09-06,583.156,81.25,12.5
2024-08-09,2024-09-07,584.75,96.875,3.125
2024-08-09,2024-09-07,580.156,46.875,40.625
2024-08-09,2024-09-07,579.656,46.875,40.625
2024-08-09,2024-09-07,593.813,87.5,9.375
2024-08-12,2024-09-08,582.375,68.75,25.0
2024-08-13,2024-09-08,583.313,75.0,21.875
2024-08-13,2024-09-11,583.375,62.5,25.0
2024-08-13,2024-09-11,586.031,93.75,6.25
2024-08-13,2024-09-11,588.031,96.875,3.125
2024-08-14,2024-09-13,580.813,50.0,46.875
2024-08-15,2024-09-13,587.313,93.75,0.0
2024-08-16,2024-09-13,584.625,84.375,9.375
2024-08-19,2024-09-15,581.75,65.625,21.875
2024-08-19,2024-09-14,584.469,78.125,9.375
2024-08-19,2024-09-18,576.563,28.125,65.625
2024-08-20,2024-09-18,583.563,81.25,15.625
2024-08-20,2024-09-18,585.313,93.75,0.0
2024-08-21,2024-09-19,583.75,71.875,15.625
2024-08-22,2024-09-20,582.75,75.0,18.75
2024-08-23,2024-09-20,585.656,90.625,3.125
2024-08-23,2024-09-21,581.5,56.25,28.125
2024-08-23,2024-09-21,575.406,18.75,75.0
2024-08-26,2024-09-21,588.094,90.625,3.125
2024-08-27,2024-09-25,587.781,87.5,9.375
2024-08-28,2024-09-26,585.875,100.0,0.0
2024-08-29,2024-09-26,581.031,59.375,28.125
2024-08-29,2024-09-27,584.781,81.25,18.75
2024-08-29,2024-09-27,583.594,71.875,12.5
2024-08-30,2024-09-28,585.125,96.875,0.0
2024-09-02,2024-09-28,584.656,96.875,0.0
2024-09-02,2024-09-27,583.844,93.75,3.125
2024-09-03,2024-09-29,588.563,90.625,3.125
2024-09-03,2024-10-02,587.906,100.0,0.0
2024-09-03,2024-10-02,584.844,93.75,0.0
2024-09-04,2024-10-02,580.781,53.125,43.75
2024-09-04,2024-10-04,583.625,90.625,3.125
2024-09-04,2024-10-04,586.281,100.0,0.0
2024-09-04,2024-10-03,586.125,93.75,6.25
2024-09-09,2024-10-04,584.688,100.0,0.0
2024-09-09,2024-10-05,580.063,50.0,37.5
2024-09-09,2024-01-06,586.688,100.0,0.0
2024-09-09,2024-10-06,587.156,84.375,9.375
2024-09-11,2024-10-10,590.5,96.875,3.125
2024-09-11,2024-10-10,582.469,50.0,37.5
2024-09-12,2024-10-12,584.594,87.5,6.25
2024-09-14,2024-10-12,584.469,84.375,12.5
2024-09-14,2024-10-13,586.906,90.625,9.375
2024-09-16,2024-10-13,585.375,84.375,15.625
2024-09-17,2024-10-22,585.719,96.875,3.125
2024-09-18,2024-10-17,585.0,100.0,0.0
2024-09-19,2024-10-17,583.438,87.5,9.375
2024-09-23,2024-10-20,583.938,96.875,0.0
2024-09-24,2024-10-20,579.031,37.5,50.0
2024-09-25,2024-10-24,572.938,12.5,87.5
2024-09-26,2024-10-24,582.375,59.375,34.375
2024-10-02,2024-10-31,583.563,93.75,0.0
2024-10-02,2024-10-31,584.688,90.625,6.25
2024-10-03,2024-11-01,581.688,68.75,28.125
2024-10-04,2024-11-01,577.594,31.25,65.625
2024-10-04,2024-11-02,581.469,56.25,28.125
2024-10-05,2024-11-02,584.875,71.875,21.875
2024-10-05,2024-11-02,585.906,93.75,6.25
2024-10-06,2024-11-02,585.156,87.5,12.5
2024-10-06,2024-11-03,579.969,50.0,40.625
2024-10-06,2024-11-02,584.688,71.875,21.875
2024-10-07,2024-11-03,587.563,93.75,0.0
2024-10-09,2024-11-07,583.563,65.625,21.875
2024-10-09,2024-11-07,587.75,90.625,3.125
2024-10-09,2024-11-07,584.375,87.5,3.125
2024-10-10,2024-11-07,587.5,81.25,12.5
2024-10-11,2024-11-09,585.875,96.875,3.125
2024-10-11,2024-11-09,590.719,100.0,0.0
2024-10-13,2024-11-10,579.625,25.0,46.875
2024-10-14,2024-11-11,581.125,71.875,18.75
2024-10-14,2024-11-11,582.625,65.625,15.625
2024-10-14,2024-11-11,590.063,100.0,0.0
2024-10-14,2024-11-11,587.469,100.0,0.0
2024-10-15,2024-11-11,585.469,78.125,15.625
2024-10-16,2024-11-14,588.875,100.0,0.0
2024-10-18,2024-11-16,571.781,9.375,87.5
2024-10-18,2024-11-16,581.563,59.375,21.875
2024-10-18,2024-11-16,580.813,56.25,40.625
2024-10-22,2024-11-17,567.75,3.125,96.875
2024-10-22,2024-11-17,585.438,81.25,15.625
2024-10-24,2024-11-21,585.25,84.375,15.625
